
TAG: Hide From New (8735 events)
  - XRP Up or Down - May 20, 2:15PM-2:30PM ET
  - Solana Up or Down - May 20, 10:45AM-10:50AM ET
  - XRP Up or Down - May 20, 10:45AM-11:00AM ET
  - Ethereum Up or Down - May 20, 10:45AM-10:50AM ET
  - Dogecoin Up or Down - May 20, 10:45AM-11:00AM ET
  - BNB Up or Down - May 20, 10:45AM-10:50AM ET
  - Ethereum Up or Down - May 20, 10:45AM-11:00AM ET
  - Bitcoin Up or Down - May 20, 10:45AM-11:00AM ET
  - Solana Up or Down - May 20, 10:40AM-10:45AM ET
  - XRP Up or Down - May 20, 10:40AM-10:45AM ET
  - Hyperliquid Up or Down - May 20, 10:40AM-10:45AM ET
  - Bitcoin Up or Down - May 20, 10:40AM-10:45AM ET
  - Ethereum Up or Down - May 20, 10:40AM-10:45AM ET
  - BNB Up or Down - May 20, 10:40AM-10:45AM ET
  - Dogecoin Up or Down - May 20, 10:40AM-10:45AM ET
  - BNB Up or Down - May 20, 10:35AM-10:40AM ET
  - Ethereum Up or Down - May 20, 10:35AM-10:40AM ET
  - Bitcoin Up or Down - May 20, 10:35AM-10:40AM ET
  - Solana Up or Down - May 20, 10:35AM-10:40AM ET
  - Dogecoin Up or Down - May 20, 10:35AM-10:40AM ET
  - XRP Up or Down - May 20, 10:35AM-10:40AM ET
  - Hyperliquid Up or Down - May 20, 10:35AM-10:40AM ET
  - Ethereum above ___ on May 19, 12PM ET?
  - Bitcoin above ___ on May 19, 12PM ET?
  - Dogecoin Up or Down - May 20, 10:30AM-10:45AM ET
  - Bitcoin Up or Down - May 20, 10:30AM-10:35AM ET
  - Ethereum Up or Down - May 20, 10:30AM-10:45AM ET
  - Hyperliquid Up or Down - May 20, 10:30AM-10:45AM ET
  - Ethereum Up or Down - May 20, 10:30AM-10:35AM ET
  - XRP Up or Down - May 20, 10:30AM-10:45AM ET
  - BNB Up or Down - May 20, 10:30AM-10:45AM ET
  - Solana Up or Down - May 20, 10:30AM-10:45AM ET
  - Solana Up or Down - May 20, 10:30AM-10:35AM ET
  - XRP Up or Down - May 20, 10:30AM-10:35AM ET
  - Hyperliquid Up or Down - May 20, 10:30AM-10:35AM ET
  - BNB Up or Down - May 20, 10:30AM-10:35AM ET
  - Bitcoin Up or Down - May 20, 10:30AM-10:45AM ET
  - Dogecoin Up or Down - May 20, 10:30AM-10:35AM ET
  - Dogecoin Up or Down - May 20, 10:25AM-10:30AM ET
  - Ethereum Up or Down - May 20, 10:25AM-10:30AM ET
  - BNB Up or Down - May 20, 10:25AM-10:30AM ET
  - Bitcoin Up or Down - May 20, 10:25AM-10:30AM ET
  - Solana Up or Down - May 20, 10:25AM-10:30AM ET
  - Hyperliquid Up or Down - May 20, 10:25AM-10:30AM ET
  - XRP Up or Down - May 20, 10:25AM-10:30AM ET
  - Ethereum Up or Down - May 20, 10:20AM-10:25AM ET
  - Dogecoin Up or Down - May 20, 10:20AM-10:25AM ET
  - Hyperliquid Up or Down - May 20, 10:20AM-10:25AM ET
  - Solana Up or Down - May 20, 10:20AM-10:25AM ET
  - BNB Up or Down - May 20, 10:20AM-10:25AM ET
  - XRP Up or Down - May 20, 10:20AM-10:25AM ET
  - Bitcoin Up or Down - May 20, 10:20AM-10:25AM ET
  - Ethereum Up or Down - May 20, 10:15AM-10:30AM ET
  - XRP Up or Down - May 20, 10:15AM-10:30AM ET
  - BNB Up or Down - May 20, 10:15AM-10:30AM ET
  - BNB Up or Down - May 20, 10:15AM-10:20AM ET
  - Hyperliquid Up or Down - May 20, 10:15AM-10:20AM ET
  - Solana Up or Down - May 20, 10:15AM-10:30AM ET
  - Ethereum Up or Down - May 20, 10:15AM-10:20AM ET
  - Hyperliquid Up or Down - May 20, 10:15AM-10:30AM ET
  - Bitcoin Up or Down - May 20, 10:15AM-10:20AM ET
  - XRP Up or Down - May 20, 10:15AM-10:20AM ET
  - Bitcoin Up or Down - May 20, 10:15AM-10:30AM ET
  - Solana Up or Down - May 20, 10:15AM-10:20AM ET
  - Dogecoin Up or Down - May 20, 10:15AM-10:30AM ET
  - Dogecoin Up or Down - May 20, 10:15AM-10:20AM ET
  - Ethereum Up or Down - May 20, 10:10AM-10:15AM ET
  - Bitcoin Up or Down - May 20, 10:10AM-10:15AM ET
  - BNB Up or Down - May 20, 10:10AM-10:15AM ET
  - Solana Up or Down - May 20, 10:10AM-10:15AM ET
  - XRP Up or Down - May 20, 10:10AM-10:15AM ET
  - Dogecoin Up or Down - May 20, 10:10AM-10:15AM ET
  - Hyperliquid Up or Down - May 20, 10:10AM-10:15AM ET
  - Hyperliquid Up or Down - May 20, 10:05AM-10:10AM ET
  - Dogecoin Up or Down - May 20, 10:05AM-10:10AM ET
  - Ethereum Up or Down - May 20, 10:05AM-10:10AM ET
  - BNB Up or Down - May 20, 10:05AM-10:10AM ET
  - Solana Up or Down - May 20, 10:05AM-10:10AM ET
  - XRP Up or Down - May 20, 10:05AM-10:10AM ET
  - Bitcoin Up or Down - May 20, 10:05AM-10:10AM ET
  - Ethereum Up or Down - May 20, 10:00AM-10:05AM ET
  - BNB Up or Down - May 20, 10:00AM-10:15AM ET
  - XRP Up or Down - May 20, 10:00AM-10:05AM ET
  - Ethereum Up or Down - May 20, 10:00AM-10:15AM ET
  - Bitcoin Up or Down - May 20, 10:00AM-10:05AM ET
  - Dogecoin Up or Down - May 20, 10:00AM-10:15AM ET
  - XRP Up or Down - May 20, 10:00AM-10:15AM ET
  - BNB Up or Down - May 20, 10:00AM-10:05AM ET
  - Solana Up or Down - May 20, 10:00AM-10:15AM ET
  - Hyperliquid Up or Down - May 20, 10:00AM-10:15AM ET
  - Dogecoin Up or Down - May 20, 10:00AM-10:05AM ET
  - Solana Up or Down - May 20, 10:00AM-10:05AM ET
  - Hyperliquid Up or Down - May 20, 10:00AM-10:05AM ET
  - Bitcoin Up or Down - May 20, 10:00AM-10:15AM ET
  - Hyperliquid Up or Down - May 20, 9:55AM-10:00AM ET
  - XRP Up or Down - May 20, 9:55AM-10:00AM ET
  - Bitcoin Up or Down - May 20, 9:55AM-10:00AM ET
  - BNB Up or Down - May 20, 9:55AM-10:00AM ET
  - Ethereum Up or Down - May 20, 9:55AM-10:00AM ET
  - Dogecoin Up or Down - May 20, 9:55AM-10:00AM ET
  - Solana Up or Down - May 20, 9:55AM-10:00AM ET
  - BNB Up or Down - May 21, 10AM ET
  - HYPE Up or Down - May 21, 10AM ET
  - Dogecoin Up or Down - May 21, 10AM ET
  - XRP Up or Down - May 21, 10AM ET
  - Solana Up or Down - May 21, 10AM ET
  - Ethereum Up or Down - May 21, 10AM ET
  - Bitcoin Up or Down - May 21, 10AM ET
  - Bitcoin Up or Down - May 20, 9:50AM-9:55AM ET
  - BNB Up or Down - May 20, 9:50AM-9:55AM ET
  - Solana Up or Down - May 20, 9:50AM-9:55AM ET
  - Hyperliquid Up or Down - May 20, 9:50AM-9:55AM ET
  - Ethereum Up or Down - May 20, 9:50AM-9:55AM ET
  - XRP Up or Down - May 20, 9:50AM-9:55AM ET
  - Dogecoin Up or Down - May 20, 9:50AM-9:55AM ET
  - BNB Up or Down - May 20, 9:45AM-10:00AM ET
  - BNB Up or Down - May 20, 9:45AM-9:50AM ET
  - Hyperliquid Up or Down - May 20, 9:45AM-10:00AM ET
  - Ethereum Up or Down - May 20, 9:45AM-9:50AM ET
  - Hyperliquid Up or Down - May 20, 9:45AM-9:50AM ET
  - Solana Up or Down - May 20, 9:45AM-10:00AM ET
  - Dogecoin Up or Down - May 20, 9:45AM-10:00AM ET
  - Ethereum Up or Down - May 20, 9:45AM-10:00AM ET
  - Solana Up or Down - May 20, 9:45AM-9:50AM ET
  - Bitcoin Up or Down - May 20, 9:45AM-10:00AM ET
  - Bitcoin Up or Down - May 20, 9:45AM-9:50AM ET
  - XRP Up or Down - May 20, 9:45AM-9:50AM ET
  - Dogecoin Up or Down - May 20, 9:45AM-9:50AM ET
  - XRP Up or Down - May 20, 9:45AM-10:00AM ET
  - Hyperliquid Up or Down - May 20, 9:40AM-9:45AM ET
  - XRP Up or Down - May 20, 9:40AM-9:45AM ET
  - Bitcoin Up or Down - May 20, 9:40AM-9:45AM ET
  - Solana Up or Down - May 20, 9:40AM-9:45AM ET
  - BNB Up or Down - May 20, 9:40AM-9:45AM ET
  - Ethereum Up or Down - May 20, 9:40AM-9:45AM ET
  - Dogecoin Up or Down - May 20, 9:40AM-9:45AM ET
  - BNB Up or Down - May 20, 9:35AM-9:40AM ET
  - Ethereum Up or Down - May 20, 9:35AM-9:40AM ET
  - XRP Up or Down - May 20, 9:35AM-9:40AM ET
  - Dogecoin Up or Down - May 20, 9:35AM-9:40AM ET
  - Hyperliquid Up or Down - May 20, 9:35AM-9:40AM ET
  - Solana Up or Down - May 20, 9:35AM-9:40AM ET
  - Bitcoin Up or Down - May 20, 9:35AM-9:40AM ET
  - Ethereum above ___ on May 19, 11AM ET?
  - Bitcoin above ___ on May 19, 11AM ET?
  - Ethereum Up or Down - May 20, 9:30AM-9:35AM ET
  - Hyperliquid Up or Down - May 20, 9:30AM-9:35AM ET
  - XRP Up or Down - May 20, 9:30AM-9:45AM ET
  - XRP Up or Down - May 20, 9:30AM-9:35AM ET
  - Solana Up or Down - May 20, 9:30AM-9:35AM ET
  - Solana Up or Down - May 20, 9:30AM-9:45AM ET
  - Hyperliquid Up or Down - May 20, 9:30AM-9:45AM ET
  - Dogecoin Up or Down - May 20, 9:30AM-9:35AM ET
  - BNB Up or Down - May 20, 9:30AM-9:45AM ET
  - Dogecoin Up or Down - May 20, 9:30AM-9:45AM ET
  - Bitcoin Up or Down - May 20, 9:30AM-9:45AM ET
  - Bitcoin Up or Down - May 20, 9:30AM-9:35AM ET
  - Ethereum Up or Down - May 20, 9:30AM-9:45AM ET
  - BNB Up or Down - May 20, 9:30AM-9:35AM ET
  - Hyperliquid Up or Down - May 20, 9:25AM-9:30AM ET
  - Solana Up or Down - May 20, 9:25AM-9:30AM ET
  - Bitcoin Up or Down - May 20, 9:25AM-9:30AM ET
  - Ethereum Up or Down - May 20, 9:25AM-9:30AM ET
  - Dogecoin Up or Down - May 20, 9:25AM-9:30AM ET
  - XRP Up or Down - May 20, 9:25AM-9:30AM ET
  - BNB Up or Down - May 20, 9:25AM-9:30AM ET
  - Hyperliquid Up or Down - May 20, 9:20AM-9:25AM ET
  - XRP Up or Down - May 20, 9:20AM-9:25AM ET
  - Bitcoin Up or Down - May 20, 9:20AM-9:25AM ET
  - Dogecoin Up or Down - May 20, 9:20AM-9:25AM ET
  - Ethereum Up or Down - May 20, 9:20AM-9:25AM ET
  - Solana Up or Down - May 20, 9:20AM-9:25AM ET
  - BNB Up or Down - May 20, 9:20AM-9:25AM ET
  - Solana Up or Down - May 20, 9:15AM-9:20AM ET
  - Solana Up or Down - May 20, 9:15AM-9:30AM ET
  - Ethereum Up or Down - May 20, 9:15AM-9:30AM ET
  - Dogecoin Up or Down - May 20, 9:15AM-9:20AM ET
  - XRP Up or Down - May 20, 9:15AM-9:30AM ET
  - Bitcoin Up or Down - May 20, 9:15AM-9:20AM ET
  - Hyperliquid Up or Down - May 20, 9:15AM-9:20AM ET
  - BNB Up or Down - May 20, 9:15AM-9:20AM ET
  - Bitcoin Up or Down - May 20, 9:15AM-9:30AM ET
  - Ethereum Up or Down - May 20, 9:15AM-9:20AM ET
  - XRP Up or Down - May 20, 9:15AM-9:20AM ET
  - BNB Up or Down - May 20, 9:15AM-9:30AM ET
  - Dogecoin Up or Down - May 20, 9:15AM-9:30AM ET
  - Hyperliquid Up or Down - May 20, 9:15AM-9:30AM ET
  - XRP Up or Down - May 20, 9:10AM-9:15AM ET
  - Bitcoin Up or Down - May 20, 9:10AM-9:15AM ET
  - BNB Up or Down - May 20, 9:10AM-9:15AM ET
  - BNB Up or Down - May 20, 9:05AM-9:10AM ET
  - Hyperliquid Up or Down - May 20, 9:05AM-9:10AM ET
  - Dogecoin Up or Down - May 20, 9:05AM-9:10AM ET
  - Ethereum Up or Down - May 20, 9:05AM-9:10AM ET
  - XRP Up or Down - May 20, 9:05AM-9:10AM ET
  - Bitcoin Up or Down - May 20, 9:05AM-9:10AM ET
  - BNB Up or Down - May 20, 9:00AM-9:05AM ET
  - Dogecoin Up or Down - May 20, 9:00AM-9:15AM ET
  - Solana Up or Down - May 20, 9:00AM-9:15AM ET
  - Ethereum Up or Down - May 20, 9:00AM-9:15AM ET
  - Bitcoin Up or Down - May 20, 9:00AM-9:05AM ET
  - Bitcoin Up or Down - May 20, 9:00AM-9:15AM ET
  - XRP Up or Down - May 20, 9:00AM-9:05AM ET
  - Solana Up or Down - May 20, 9:00AM-9:05AM ET
  - BNB Up or Down - May 20, 9:00AM-9:15AM ET
  - Hyperliquid Up or Down - May 20, 9:00AM-9:15AM ET
  - XRP Up or Down - May 20, 9:00AM-9:15AM ET
  - Ethereum Up or Down - May 20, 9:00AM-9:05AM ET
  - Dogecoin Up or Down - May 20, 9:00AM-9:05AM ET
  - Hyperliquid Up or Down - May 20, 9:00AM-9:05AM ET
  - Bitcoin Up or Down - May 20, 8:55AM-9:00AM ET
  - Dogecoin Up or Down - May 20, 8:55AM-9:00AM ET
  - Hyperliquid Up or Down - May 20, 8:55AM-9:00AM ET
  - BNB Up or Down - May 20, 8:55AM-9:00AM ET
  - Solana Up or Down - May 20, 8:55AM-9:00AM ET
  - XRP Up or Down - May 20, 8:55AM-9:00AM ET
  - Ethereum Up or Down - May 20, 8:55AM-9:00AM ET
  - BNB Up or Down - May 21, 9AM ET
  - HYPE Up or Down - May 21, 9AM ET
  - Dogecoin Up or Down - May 21, 9AM ET
  - XRP Up or Down - May 21, 9AM ET
  - Solana Up or Down - May 21, 9AM ET
  - Ethereum Up or Down - May 21, 9AM ET
  - Bitcoin Up or Down - May 21, 9AM ET
  - Solana Up or Down - May 20, 8:50AM-8:55AM ET
  - Bitcoin Up or Down - May 20, 8:50AM-8:55AM ET
  - Ethereum Up or Down - May 20, 8:50AM-8:55AM ET
  - Dogecoin Up or Down - May 20, 8:50AM-8:55AM ET
  - Hyperliquid Up or Down - May 20, 8:50AM-8:55AM ET
  - BNB Up or Down - May 20, 8:50AM-8:55AM ET
  - XRP Up or Down - May 20, 8:50AM-8:55AM ET
  - Ethereum Up or Down - May 20, 8:45AM-8:50AM ET
  - Dogecoin Up or Down - May 20, 8:45AM-8:50AM ET
  - Bitcoin Up or Down - May 20, 8:45AM-8:50AM ET
  - BNB Up or Down - May 20, 8:45AM-8:50AM ET
  - Hyperliquid Up or Down - May 20, 8:45AM-9:00AM ET
  - Ethereum Up or Down - May 20, 8:45AM-9:00AM ET
  - Solana Up or Down - May 20, 8:45AM-8:50AM ET
  - Hyperliquid Up or Down - May 20, 8:45AM-8:50AM ET
  - Bitcoin Up or Down - May 20, 8:45AM-9:00AM ET
  - XRP Up or Down - May 20, 8:45AM-8:50AM ET
  - XRP Up or Down - May 20, 8:45AM-9:00AM ET
  - BNB Up or Down - May 20, 8:45AM-9:00AM ET
  - Solana Up or Down - May 20, 8:45AM-9:00AM ET
  - Dogecoin Up or Down - May 20, 8:45AM-9:00AM ET
  - Bitcoin Up or Down - May 20, 8:40AM-8:45AM ET
  - Ethereum Up or Down - May 20, 8:40AM-8:45AM ET
  - XRP Up or Down - May 20, 8:40AM-8:45AM ET
  - BNB Up or Down - May 20, 8:40AM-8:45AM ET
  - Hyperliquid Up or Down - May 20, 8:40AM-8:45AM ET
  - Dogecoin Up or Down - May 20, 8:40AM-8:45AM ET
  - Solana Up or Down - May 20, 8:40AM-8:45AM ET
  - Solana Up or Down - May 20, 8:35AM-8:40AM ET
  - Bitcoin Up or Down - May 20, 8:35AM-8:40AM ET
  - XRP Up or Down - May 20, 8:35AM-8:40AM ET
  - Dogecoin Up or Down - May 20, 8:35AM-8:40AM ET
  - Hyperliquid Up or Down - May 20, 8:35AM-8:40AM ET
  - Ethereum Up or Down - May 20, 8:35AM-8:40AM ET
  - BNB Up or Down - May 20, 8:35AM-8:40AM ET
  - Ethereum above ___ on May 19, 10AM ET?
  - Bitcoin above ___ on May 19, 10AM ET?
  - Solana Up or Down - May 20, 8:30AM-8:35AM ET
  - Bitcoin Up or Down - May 20, 8:30AM-8:45AM ET
  - Bitcoin Up or Down - May 20, 8:30AM-8:35AM ET
  - Dogecoin Up or Down - May 20, 8:30AM-8:35AM ET
  - Hyperliquid Up or Down - May 20, 8:30AM-8:35AM ET
  - Solana Up or Down - May 20, 8:30AM-8:45AM ET
  - XRP Up or Down - May 20, 8:30AM-8:35AM ET
  - Hyperliquid Up or Down - May 20, 8:30AM-8:45AM ET
  - BNB Up or Down - May 20, 8:30AM-8:35AM ET
  - Ethereum Up or Down - May 20, 8:30AM-8:35AM ET
  - XRP Up or Down - May 20, 8:30AM-8:45AM ET
  - BNB Up or Down - May 20, 8:30AM-8:45AM ET
  - Dogecoin Up or Down - May 20, 8:30AM-8:45AM ET
  - Ethereum Up or Down - May 20, 8:30AM-8:45AM ET
  - Solana Up or Down - May 20, 8:25AM-8:30AM ET
  - Dogecoin Up or Down - May 20, 8:25AM-8:30AM ET
  - Ethereum Up or Down - May 20, 8:25AM-8:30AM ET
  - XRP Up or Down - May 20, 8:25AM-8:30AM ET
  - Hyperliquid Up or Down - May 20, 8:25AM-8:30AM ET
  - BNB Up or Down - May 20, 8:25AM-8:30AM ET
  - Bitcoin Up or Down - May 20, 8:25AM-8:30AM ET
  - XRP Up or Down - May 20, 8:20AM-8:25AM ET
  - Hyperliquid Up or Down - May 20, 8:20AM-8:25AM ET
  - Dogecoin Up or Down - May 20, 8:20AM-8:25AM ET
  - Bitcoin Up or Down - May 20, 8:20AM-8:25AM ET
  - BNB Up or Down - May 20, 8:20AM-8:25AM ET
  - Ethereum Up or Down - May 20, 8:20AM-8:25AM ET
  - Solana Up or Down - May 20, 8:20AM-8:25AM ET
  - XRP Up or Down - May 20, 8:15AM-8:30AM ET
  - Bitcoin Up or Down - May 20, 8:15AM-8:30AM ET
  - Dogecoin Up or Down - May 20, 8:15AM-8:20AM ET
  - Dogecoin Up or Down - May 20, 8:15AM-8:30AM ET
  - BNB Up or Down - May 20, 8:15AM-8:30AM ET
  - BNB Up or Down - May 20, 8:15AM-8:20AM ET
  - Hyperliquid Up or Down - May 20, 8:15AM-8:20AM ET
  - XRP Up or Down - May 20, 8:15AM-8:20AM ET
  - Bitcoin Up or Down - May 20, 8:15AM-8:20AM ET
  - Ethereum Up or Down - May 20, 8:15AM-8:30AM ET
  - Solana Up or Down - May 20, 8:15AM-8:20AM ET
  - Ethereum Up or Down - May 20, 8:15AM-8:20AM ET
  - Hyperliquid Up or Down - May 20, 8:15AM-8:30AM ET
  - Solana Up or Down - May 20, 8:15AM-8:30AM ET
  - BNB Up or Down - May 20, 8:10AM-8:15AM ET
  - XRP Up or Down - May 20, 8:10AM-8:15AM ET
  - Solana Up or Down - May 20, 8:10AM-8:15AM ET
  - Bitcoin Up or Down - May 20, 8:10AM-8:15AM ET
  - Dogecoin Up or Down - May 20, 8:10AM-8:15AM ET
  - Ethereum Up or Down - May 20, 8:10AM-8:15AM ET
  - Hyperliquid Up or Down - May 20, 8:10AM-8:15AM ET
  - Hyperliquid Up or Down - May 20, 8:05AM-8:10AM ET
  - Dogecoin Up or Down - May 20, 8:05AM-8:10AM ET
  - BNB Up or Down - May 20, 8:05AM-8:10AM ET
  - Ethereum Up or Down - May 20, 8:05AM-8:10AM ET
  - Solana Up or Down - May 20, 8:05AM-8:10AM ET
  - XRP Up or Down - May 20, 8:05AM-8:10AM ET
  - Bitcoin Up or Down - May 20, 8:05AM-8:10AM ET
  - Ethereum Up or Down - May 20, 8:00AM-8:05AM ET
  - Bitcoin Up or Down - May 20, 8:00AM-8:15AM ET
  - BNB Up or Down - May 20, 8:00AM-12:00PM ET
  - Dogecoin Up or Down - May 20, 8:00AM-12:00PM ET
  - Dogecoin Up or Down - May 20, 8:00AM-8:05AM ET
  - Ethereum Up or Down - May 20, 8:00AM-8:15AM ET
  - BNB Up or Down - May 20, 8:00AM-8:05AM ET
  - XRP Up or Down - May 20, 8:00AM-8:15AM ET
  - Hyperliquid Up or Down - May 20, 8:00AM-12:00PM ET
  - Bitcoin Up or Down - May 20, 8:00AM-8:05AM ET
  - XRP Up or Down - May 20, 8:00AM-12:00PM ET
  - Hyperliquid Up or Down - May 20, 8:00AM-8:05AM ET
  - Dogecoin Up or Down - May 20, 8:00AM-8:15AM ET
  - Solana Up or Down - May 20, 8:00AM-12:00PM ET
  - Ethereum Up or Down - May 20, 8:00AM-12:00PM ET
  - Solana Up or Down - May 20, 8:00AM-8:05AM ET
  - Hyperliquid Up or Down - May 20, 8:00AM-8:15AM ET
  - XRP Up or Down - May 20, 8:00AM-8:05AM ET
  - BNB Up or Down - May 20, 8:00AM-8:15AM ET
  - Solana Up or Down - May 20, 8:00AM-8:15AM ET
  - Bitcoin Up or Down - May 20, 8:00AM-12:00PM ET
  - Ethereum Up or Down - May 20, 7:55AM-8:00AM ET
  - XRP Up or Down - May 20, 7:55AM-8:00AM ET
  - BNB Up or Down - May 20, 7:55AM-8:00AM ET
  - Bitcoin Up or Down - May 20, 7:55AM-8:00AM ET
  - Dogecoin Up or Down - May 20, 7:55AM-8:00AM ET
  - Hyperliquid Up or Down - May 20, 7:55AM-8:00AM ET
  - Solana Up or Down - May 20, 7:55AM-8:00AM ET
  - Natural Gas (NG) Up or Down on May 20?
  - WTI Crude Oil (WTI) Up or Down on May 20?
  - Silver (XAGUSD) Up or Down on May 20?
  - Gold (XAUUSD) Up or Down on May 20?
  - EWY (EWY) Up or Down on May 20?
  - SPY (SPY) Up or Down on May 20?
  - Robinhood (HOOD) Up or Down on May 20?
  - Coinbase (COIN) Up or Down on May 20?
  - Airbnb (ABNB) Up or Down on May 20?
  - Rocket Lab (RKLB) Up or Down on May 20?
  - Opendoor (OPEN) Up or Down on May 20?
  - Palantir (PLTR) Up or Down on May 20?
  - NVIDIA (NVDA) closes above ___ on May 20?
  - Netflix (NFLX) Up or Down on May 20?
  - NYA (NYA) Up or Down on May 20?
  - NVIDIA (NVDA) Up or Down on May 20?
  - Russell 2000 (RUT) Up or Down on May 20?
  - BNB Up or Down - May 21, 8AM ET
  - Tesla (TSLA) closes above ___ on May 20?
  - Tesla (TSLA) Up or Down on May 20?
  - Hang Seng (HSI) Up or Down on May 20?
  - HYPE Up or Down - May 21, 8AM ET
  - Meta (META) closes above ___ on May 20?
  - Meta (META) Up or Down on May 20?
  - Dogecoin Up or Down - May 21, 8AM ET
  - DAX (DAX) Up or Down on May 20?
  - Google (GOOGL) closes above ___ on May 20?
  - Google (GOOGL) Up or Down on May 20?
  - XRP Up or Down - May 21, 8AM ET
  - FTSE 100 (UKX) Up or Down on May 20?
  - Amazon (AMZN) closes above ___ on May 20?
  - Amazon (AMZN) Up or Down on May 20?
  - Solana Up or Down - May 21, 8AM ET
  - Dow Jones (DJIA) Up or Down on May 20?
  - WTI Crude Oil (WTI) closes above ___ on May 20?
  - Microsoft (MSFT) closes above ___ on May 20?
  - Microsoft (MSFT) Up or Down on May 20?
  - Ethereum Up or Down - May 21, 8AM ET
  - Nikkei 225 (NIK) Up or Down on May 20?
  - Ethereum ETF Flows on May 21?
  - Bitcoin ETF Flows on May 21?
  - Apple (AAPL) Up or Down on May 20?
  - S&P 500 (SPY) closes above ___ on May 20?
  - S&P 500 (SPX) Opens Up or Down on May 20?
  - S&P 500 (SPX) Up or Down on May 20?
  - Bitcoin Up or Down - May 21, 8AM ET
  - Apple (AAPL) closes above ___ on May 20?
  - Hyperliquid Up or Down - May 20, 7:50AM-7:55AM ET
  - Dogecoin Up or Down - May 20, 7:50AM-7:55AM ET
  - Ethereum Up or Down - May 20, 7:50AM-7:55AM ET
  - Bitcoin Up or Down - May 20, 7:50AM-7:55AM ET
  - Solana Up or Down - May 20, 7:50AM-7:55AM ET
  - BNB Up or Down - May 20, 7:50AM-7:55AM ET
  - XRP Up or Down - May 20, 7:50AM-7:55AM ET
  - Solana Up or Down - May 20, 7:45AM-8:00AM ET
  - Bitcoin Up or Down - May 20, 7:45AM-8:00AM ET
  - Hyperliquid Up or Down - May 20, 7:45AM-7:50AM ET
  - Ethereum Up or Down - May 20, 7:45AM-7:50AM ET
  - Ethereum Up or Down - May 20, 7:45AM-8:00AM ET
  - Dogecoin Up or Down - May 20, 7:45AM-7:50AM ET
  - XRP Up or Down - May 20, 7:45AM-8:00AM ET
  - BNB Up or Down - May 20, 7:45AM-8:00AM ET
  - Dogecoin Up or Down - May 20, 7:45AM-8:00AM ET
  - Bitcoin Up or Down - May 20, 7:45AM-7:50AM ET
  - XRP Up or Down - May 20, 7:45AM-7:50AM ET
  - BNB Up or Down - May 20, 7:45AM-7:50AM ET
  - Solana Up or Down - May 20, 7:45AM-7:50AM ET
  - Hyperliquid Up or Down - May 20, 7:45AM-8:00AM ET
  - Ethereum Up or Down - May 20, 7:40AM-7:45AM ET
  - Solana Up or Down - May 20, 7:40AM-7:45AM ET
  - BNB Up or Down - May 20, 7:40AM-7:45AM ET
  - XRP Up or Down - May 20, 7:40AM-7:45AM ET
  - Dogecoin Up or Down - May 20, 7:40AM-7:45AM ET
  - Hyperliquid Up or Down - May 20, 7:40AM-7:45AM ET
  - Bitcoin Up or Down - May 20, 7:40AM-7:45AM ET
  - Bitcoin Up or Down - May 20, 7:35AM-7:40AM ET
  - XRP Up or Down - May 20, 7:35AM-7:40AM ET
  - BNB Up or Down - May 20, 7:35AM-7:40AM ET
  - Dogecoin Up or Down - May 20, 7:35AM-7:40AM ET
  - Hyperliquid Up or Down - May 20, 7:35AM-7:40AM ET
  - Ethereum Up or Down - May 20, 7:35AM-7:40AM ET
  - Solana Up or Down - May 20, 7:35AM-7:40AM ET
  - Ethereum above ___ on May 19, 9AM ET?
  - Bitcoin above ___ on May 19, 9AM ET?
  - XRP Up or Down - May 20, 7:30AM-7:45AM ET
  - BNB Up or Down - May 20, 7:30AM-7:35AM ET
  - Bitcoin Up or Down - May 20, 7:30AM-7:35AM ET
  - Ethereum Up or Down - May 20, 7:30AM-7:45AM ET
  - Ethereum Up or Down - May 20, 7:30AM-7:35AM ET
  - Bitcoin Up or Down - May 20, 7:30AM-7:45AM ET
  - XRP Up or Down - May 20, 7:30AM-7:35AM ET
  - Dogecoin Up or Down - May 20, 7:30AM-7:45AM ET
  - Hyperliquid Up or Down - May 20, 7:30AM-7:45AM ET
  - Hyperliquid Up or Down - May 20, 7:30AM-7:35AM ET
  - Dogecoin Up or Down - May 20, 7:30AM-7:35AM ET
  - Solana Up or Down - May 20, 7:30AM-7:35AM ET
  - BNB Up or Down - May 20, 7:30AM-7:45AM ET
  - Solana Up or Down - May 20, 7:30AM-7:45AM ET
  - Ethereum Up or Down - May 20, 7:25AM-7:30AM ET
  - Hyperliquid Up or Down - May 20, 7:25AM-7:30AM ET
  - BNB Up or Down - May 20, 7:25AM-7:30AM ET
  - XRP Up or Down - May 20, 7:25AM-7:30AM ET
  - Dogecoin Up or Down - May 20, 7:25AM-7:30AM ET
  - Solana Up or Down - May 20, 7:25AM-7:30AM ET
  - Bitcoin Up or Down - May 20, 7:25AM-7:30AM ET
  - Solana Up or Down - May 20, 7:20AM-7:25AM ET
  - Ethereum Up or Down - May 20, 7:20AM-7:25AM ET
  - XRP Up or Down - May 20, 7:20AM-7:25AM ET
  - BNB Up or Down - May 20, 7:20AM-7:25AM ET
  - Dogecoin Up or Down - May 20, 7:20AM-7:25AM ET
  - Hyperliquid Up or Down - May 20, 7:20AM-7:25AM ET
  - Bitcoin Up or Down - May 20, 7:20AM-7:25AM ET
  - Hyperliquid Up or Down - May 20, 7:15AM-7:20AM ET
